ID,Name,Generation,Region,Type 1,Type 2,Base HP,Base Attack,Base Defense,Base Special Attack,Base Special Defense,Base Speed,Total Base Stats,Height (m),Weight (kg),Capture Rate,Is Legendary,Evolution Stage,Hidden Ability,Gender Ratio,Catch Method,Base Friendship,Color,Shape
152,Chikorita,2,Johto,Grass,,45,49,65,49,65,45,318,0.9,6.4,45,FALSE,1,Leaf Guard,87.5% male / 12.5% female,Starter,70,Green,Quadruped
153,Bayleef,2,Johto,Grass,,60,62,80,63,80,60,405,1.2,15.8,45,FALSE,2,Leaf Guard,87.5% male / 12.5% female,Evolution,70,Green,Quadruped
154,Meganium,2,Johto,Grass,,80,82,100,83,100,80,525,1.8,100.5,45,FALSE,3,Leaf Guard,87.5% male / 12.5% female,Evolution,70,Green,Quadruped
155,Cyndaquil,2,Johto,Fire,,39,52,43,60,50,65,309,0.5,7.9,45,FALSE,1,Flash Fire,87.5% male / 12.5% female,Starter,70,Yellow,Quadruped
156,Quilava,2,Johto,Fire,,58,64,58,80,65,80,405,0.9,19,45,FALSE,2,Flash Fire,87.5% male / 12.5% female,Evolution,70,Yellow,Quadruped
157,Typhlosion,2,Johto,Fire,,78,84,78,109,85,100,534,1.7,79.5,45,FALSE,3,Flash Fire,87.5% male / 12.5% female,Evolution,70,Yellow,Bipedal
158,Totodile,2,Johto,Water,,50,65,64,44,48,43,314,0.6,9.5,45,FALSE,1,Sheer Force,87.5% male / 12.5% female,Starter,70,Blue,Bipedal
159,Croconaw,2,Johto,Water,,65,80,80,59,63,58,405,1.1,25,45,FALSE,2,Sheer Force,87.5% male / 12.5% female,Evolution,70,Blue,Bipedal
160,Feraligatr,2,Johto,Water,,85,105,100,79,83,78,530,2.3,88.8,45,FALSE,3,Sheer Force,87.5% male / 12.5% female,Evolution,70,Blue,Bipedal
161,Sentret,2,Johto,Normal,,35,46,34,35,45,20,215,0.8,6,255,FALSE,1,Frisk,50% male / 50% female,Wild,70,Brown,Bipedal
162,Furret,2,Johto,Normal,,85,76,64,45,55,90,415,1.8,32.5,90,FALSE,2,Frisk,50% male / 50% female,Wild/Evolution,70,Brown,Quadruped
163,Hoothoot,2,Johto,Normal,Flying,60,30,30,36,56,50,262,0.7,21.2,255,FALSE,1,Tinted Lens,50% male / 50% female,Wild,70,Brown,Winged
164,Noctowl,2,Johto,Normal,Flying,100,50,50,86,96,70,452,1.6,40.8,90,FALSE,2,Tinted Lens,50% male / 50% female,Wild/Evolution,70,Brown,Winged
165,Ledyba,2,Johto,Bug,Flying,40,20,30,40,80,55,265,1,10.8,255,FALSE,1,Rattled,50% male / 50% female,Wild,70,Red,Insectoid
166,Ledian,2,Johto,Bug,Flying,55,35,50,55,110,85,390,1.4,35.6,90,FALSE,2,Iron Fist,50% male / 50% female,Wild/Evolution,70,Red,Insectoid
167,Spinarak,2,Johto,Bug,Poison,40,60,40,40,40,30,250,0.5,8.5,255,FALSE,1,Sniper,50% male / 50% female,Wild,70,Green,Insectoid
168,Ariados,2,Johto,Bug,Poison,70,90,70,60,60,40,390,1.1,33.5,90,FALSE,2,Sniper,50% male / 50% female,Wild/Evolution,70,Red,Insectoid
169,Crobat,2,Johto,Poison,Flying,85,90,80,70,80,130,535,1.8,75,90,FALSE,3,Infiltrator,50% male / 50% female,Evolution,70,Purple,Winged
170,Chinchou,2,Johto,Water,Electric,75,38,38,56,56,67,330,0.5,12,190,FALSE,1,Water Absorb,50% male / 50% female,Wild,70,Blue,Fish
171,Lanturn,2,Johto,Water,Electric,125,58,58,76,76,67,460,1.2,22.5,75,FALSE,2,Water Absorb,50% male / 50% female,Wild/Evolution,70,Blue,Fish
172,Pichu,2,Johto,Electric,,20,40,15,35,35,60,205,0.3,2,190,FALSE,0,Lightning Rod,50% male / 50% female,Breeding,70,Yellow,Bipedal
173,Cleffa,2,Johto,Fairy,,50,25,28,45,55,15,218,0.3,3,150,FALSE,0,Friend Guard,25% male / 75% female,Breeding,140,Pink,Bipedal
174,Igglybuff,2,Johto,Normal,Fairy,90,30,15,40,20,15,210,0.3,1,170,FALSE,0,Friend Guard,25% male / 75% female,Breeding,70,Pink,Bipedal
175,Togepi,2,Johto,Fairy,,35,20,65,40,65,20,245,0.3,1.5,190,FALSE,0,Super Luck,87.5% male / 12.5% female,Egg,70,White,Bipedal
176,Togetic,2,Johto,Fairy,Flying,55,40,85,80,105,40,405,0.6,3.2,75,FALSE,1,Super Luck,87.5% male / 12.5% female,Evolution,70,White,Winged
177,Natu,2,Johto,Psychic,Flying,40,50,45,70,45,70,320,0.2,2,190,FALSE,1,Magic Bounce,50% male / 50% female,Wild,70,Green,Winged
