Number,Name,Generation,Region,Type 1,Type 2,Base HP,Base Attack,Base Defense,Base Special Attack,Base Special Defense,Base Speed,Total Base Stats,Height (m),Weight (kg),Capture Rate,Is Legendary,Evolution Stage,Hidden Ability,Gender Ratio,Catch Method,Base Friendship,Color,Shape
252,Treecko,3,Hoenn,Grass,,40,45,35,65,55,70,310,0.5,5,45,FALSE,1,Unburden,87.5% male / 12.5% female,Starter/Gift,70,Green,Upright
253,Grovyle,3,Hoenn,Grass,,50,65,45,85,65,95,405,0.9,21.6,45,FALSE,2,Unburden,87.5% male / 12.5% female,Evolution,70,Green,Upright
254,Sceptile,3,Hoenn,Grass,,70,85,65,105,85,120,530,1.7,52.2,45,FALSE,3,Unburden,87.5% male / 12.5% female,Evolution,70,Green,Upright
255,Torchic,3,Hoenn,Fire,,45,60,40,70,50,45,310,0.4,2.5,45,FALSE,1,Speed Boost,87.5% male / 12.5% female,Starter/Gift,70,Red,Upright
256,Combusken,3,Hoenn,Fire,Fighting,60,85,60,85,60,55,405,0.9,19.5,45,FALSE,2,Speed Boost,87.5% male / 12.5% female,Evolution,70,Red,Upright
257,Blaziken,3,Hoenn,Fire,Fighting,80,120,70,110,70,80,530,1.9,52,45,FALSE,3,Speed Boost,87.5% male / 12.5% female,Evolution,70,Red,Upright
258,Mudkip,3,Hoenn,Water,,50,70,50,50,50,40,310,0.4,7.6,45,FALSE,1,Damp,87.5% male / 12.5% female,Starter/Gift,70,Blue,Quadruped
259,Marshtomp,3,Hoenn,Water,Ground,70,85,70,60,70,50,405,0.7,28,45,FALSE,2,Damp,87.5% male / 12.5% female,Evolution,70,Blue,Bipedal
260,Swampert,3,Hoenn,Water,Ground,100,110,90,85,90,60,535,1.5,81.9,45,FALSE,3,Damp,87.5% male / 12.5% female,Evolution,70,Blue,Bipedal
261,Poochyena,3,Hoenn,Dark,,35,55,35,30,30,35,220,0.5,13.6,255,FALSE,1,Rattled,50% male / 50% female,Wild,70,Gray,Quadruped
262,Mightyena,3,Hoenn,Dark,,70,90,70,60,60,70,420,1,37,127,FALSE,2,Moxie,50% male / 50% female,Evolution,70,Gray,Quadruped
